month-day,"Number of bottles (billion) sold per day, 2016",Bin intervals
1/01/2016,1.8,"[0,0.3]"
2/01/2016,2.4,"(0.3,0.6]"
3/01/2016,2.1,"(0.6,0.9]"
4/01/2016,0.4,"(0.9,1.2]"
5/01/2016,0.6,"(1.2,1.5]"
6/01/2016,1.5,"(1.5,1.8]"
7/01/2016,1.6,"(1.8,2.1]"
8/01/2016,0.2,"(2.1,2.4]"
9/01/2016,0.8,"(2.4,2.7]"
10/01/2016,0.9,"(2.7,3.0]"
11/01/2016,1,"(3.0,3.3]"
12/01/2016,0.4,"(3.3,3.6]"
13/01/2016,1.6,"(3.6,3.9]"
14/01/2016,0.9,
15/01/2016,0.8,
16/01/2016,1.9,
17/01/2016,1.2,
18/01/2016,1.9,
19/01/2016,1.5,
20/01/2016,1.2,
21/01/2016,0.9,
22/01/2016,1.6,
23/01/2016,1.9,
24/01/2016,1.2,
25/01/2016,1.3,
26/01/2016,1.4,
27/01/2016,1.6,
28/01/2016,1.4,
29/01/2016,1.4,
30/01/2016,1.7,
31/01/2016,0.8,
1/02/2016,1.8,
2/02/2016,1.2,
3/02/2016,1.3,
4/02/2016,1,
5/02/2016,1.1,
6/02/2016,0.9,
7/02/2016,1.3,
8/02/2016,1.2,
9/02/2016,0.9,
10/02/2016,1.4,
11/02/2016,1.3,
12/02/2016,0.9,
13/02/2016,1,
14/02/2016,2.4,
15/02/2016,0.8,
16/02/2016,1.1,
17/02/2016,1,
18/02/2016,1.6,
19/02/2016,1.2,
20/02/2016,1.2,
21/02/2016,1.2,
22/02/2016,1.1,
23/02/2016,1.1,
24/02/2016,1.1,
25/02/2016,0.9,
26/02/2016,1.1,
27/02/2016,1.4,
28/02/2016,1.3,
29/02/2016,1,
1/03/2016,1,
2/03/2016,1.5,
3/03/2016,1,
4/03/2016,1.1,
5/03/2016,1.2,
6/03/2016,1.5,
7/03/2016,1.6,
8/03/2016,1.1,
9/03/2016,1.1,
10/03/2016,1.1,
11/03/2016,1,
12/03/2016,1.2,
13/03/2016,1.3,
14/03/2016,1.3,
15/03/2016,1,
16/03/2016,1.4,
17/03/2016,1.1,
18/03/2016,1.5,
19/03/2016,1.1,
20/03/2016,1.1,
21/03/2016,1.5,
22/03/2016,1.2,
23/03/2016,1,
24/03/2016,1.5,
25/03/2016,0.9,
26/03/2016,2.7,
27/03/2016,0.5,
28/03/2016,0.4,
29/03/2016,3.4,
30/03/2016,2.1,
31/03/2016,1.9,
1/04/2016,1.6,
2/04/2016,1.5,
3/04/2016,1.1,
4/04/2016,0.8,
5/04/2016,1.2,
6/04/2016,1.3,
7/04/2016,0.9,
8/04/2016,1.2,
9/04/2016,1.5,
10/04/2016,0.9,
11/04/2016,1.2,
12/04/2016,1.1,
13/04/2016,0.7,
14/04/2016,1,
15/04/2016,1.5,
16/04/2016,1.1,
17/04/2016,1.2,
18/04/2016,1.3,
